Category,Sub-Category,Example Question,Answer
Academic Matters,Course Registration,How do I register for my courses next semester?,You can register through the Student Portal under Course Registration.
Academic Matters,Course Registration,When does course registration usually open?,Registration dates are listed in the academic calendar.
Academic Matters,Course Registration,What should I do if a course is full?,You can request capacity review from your department.
Academic Matters,Course Registration,I can’t register due to a prerequisite error. What do I do?,Contact your academic advisor to verify your prerequisites.
Academic Matters,Course Registration,How do I add or drop a course?,Use the add/drop function in the Student Portal.
Academic Matters,Course Registration,When is the add/drop deadline?,The deadline is shown in the academic calendar on the UTP website.
Academic Matters,Course Registration,How do I check if I am eligible to register?,Ensure you have no outstanding fees and have met prerequisites.
Academic Matters,Course Registration,Can I retake a course I failed?,"Yes, you may retake the course in the next available semester."
Academic Matters,Course Registration,How do I register for a lab session?,Select your preferred lab slot during course registration.
Academic Matters,Course Registration,Can I register late?,Late registration is only allowed with approval.
Academic Matters,Course Registration,Why can’t I see a course in the portal?,It may not be offered this semester or may be restricted.
Academic Matters,Course Registration,How do I know my curriculum structure?,You can check it in the Student Portal under Academic Information.
Academic Matters,Course Registration,Can I take more credits than the limit?,You need approval from your faculty.
Academic Matters,Course Registration,How do I register for FYP?,It appears as a course in the portal when you are eligible.
Academic Matters,Course Registration,How do I register for internship?,"Internship registration is done through the internship system, not the portal."
Academic Matters,Course Registration,How do I change tutorial groups?,Contact your department or tutor to request a change.
Academic Matters,Course Registration,What does “not eligible” mean during registration?,You may have unmet prerequisites or unpaid fees.
Academic Matters,Course Registration,Can I register for courses from other departments?,"Yes, if they are open electives and have available slots."
Academic Matters,Course Registration,How do I confirm my registered courses?,Check your course list in the Student Portal.
Academic Matters,Course Registration,What should I do if I accidentally dropped a course?,Re-add it before the deadline or contact your faculty.
Academic Matters,Course Registration,How do I check credit hours?,Your curriculum structure shows all required credits.
Academic Matters,Course Registration,What are elective courses?,Electives are optional courses chosen from a list.
Academic Matters,Course Registration,Can I swap lab groups?,Some courses allow swapping; ask the lecturer in charge.
Academic Matters,Course Registration,How many credit hours can I take per semester?,The limit depends on your program’s academic policy.
Academic Matters,Course Registration,How do I join a waiting list for a course?,Some departments allow it; contact them directly.
Academic Matters,Course Registration,Can I drop a course after the deadline?,Only with special approval.
Academic Matters,Course Registration,Do I need advisor approval for registration?,Some programs require it; check with your advisor.
Academic Matters,Course Registration,What do I do if my portal shows an “advisor hold”?,Contact your academic advisor to clear it.
Academic Matters,Course Registration,How do I change my major?,Submit a program change request through your faculty.
Academic Matters,Course Registration,How do I check my class list?,It is available in your portal after registration.
Academic Matters,Course Registration,What is the minimum credit load?,It depends on your program’s academic rules.
Academic Matters,Exams & Results,When will the final exam schedule be posted?,It is usually released a few weeks before exams start.
Academic Matters,Exams & Results,How do I know my exam venue?,It will be stated in the exam timetable.
Academic Matters,Exams & Results,Where do I check my exam results?,You can view them in the Student Portal.
Academic Matters,Exams & Results,How do I appeal my grade?,Submit a grade review request through your faculty.
Academic Matters,Exams & Results,What happens if I miss an exam?,You must submit a valid reason for special consideration.
Academic Matters,Exams & Results,How do I apply for a makeup exam?,Contact your faculty and submit supporting documents.
Academic Matters,Exams & Results,What is the passing grade for a course?,It depends on your program’s grading policy.
Academic Matters,Exams & Results,How do I view my CGPA?,Your CGPA is shown in the Student Portal under results.
Academic Matters,Exams & Results,Why is my grade not displayed yet?,Some results may still be under verification.
Academic Matters,Exams & Results,How are grades calculated?,"They are based on assessments, assignments, and exams."
Academic Matters,Exams & Results,Can I check my exam paper?,Some lecturers allow review sessions after results are released.
Academic Matters,Exams & Results,What is a supplementary exam?,It is a makeup exam for those who qualify.
Academic Matters,Exams & Results,How do I apply for a remarking?,Submit a request through your faculty office.
Academic Matters,Exams & Results,When is the exam week?,It is listed in the academic calendar.
Academic Matters,Exams & Results,Can I bring a calculator to exams?,Only approved calculators are allowed.
Academic Matters,Exams & Results,What should I bring to exams?,Bring your student ID and required materials.
Academic Matters,Exams & Results,How do I submit medical proof for missed exams?,Upload documents to the portal or submit physically at the faculty.
Academic Matters,Exams & Results,What is considered cheating?,Any unauthorized aid or violation of exam rules.
Academic Matters,Exams & Results,How do I check the exam seating plan?,It is posted before exams begin.
Academic Matters,Exams & Results,When will midterm results be out?,It depends on each lecturer’s timeline.
Academic Matters,Exams & Results,Can I request extra time for exams?,Only students with approved accommodations may receive extra time.
Academic Matters,Exams & Results,How is coursework percentage calculated?,Lecturers provide the breakdown in the course outline.
Academic Matters,Exams & Results,How long does grade appeal take?,Processing time varies by faculty.
Academic Matters,Exams & Results,Why is my GPA low this semester?,It depends on the grades you earned.
Academic Matters,Exams & Results,How do I improve my CGPA?,Focus on achieving better grades in upcoming semesters.
Academic Matters,Exams & Results,What does “I” grade mean?,It usually means incomplete assessment.
Academic Matters,Timetable & Calendar,Where can I download the academic calendar?,It is available on the UTP website and portal.
Academic Matters,Timetable & Calendar,When does the semester start?,Check the academic calendar for the official date.
Academic Matters,Timetable & Calendar,How do I check my class timetable?,Your timetable is visible in the Student Portal.
Academic Matters,Timetable & Calendar,Will classes be replaced if there’s a public holiday?,Lecturers usually arrange replacement classes.
Academic Matters,Timetable & Calendar,When is the mid-semester break?,It is shown in the academic calendar.
Academic Matters,Timetable & Calendar,How do I know which classroom my lecture is in?,It is listed in your timetable.
Academic Matters,Timetable & Calendar,What time do classes usually start?,"Most classes begin in the morning, depending on schedule."
Academic Matters,Timetable & Calendar,How do I check for timetable clashes?,The portal will show a conflict warning during registration.
Academic Matters,Timetable & Calendar,Can I request a timetable change?,Only under special circumstances through your faculty.
Academic Matters,Timetable & Calendar,When is study week?,It is listed in the academic calendar.
Academic Matters,Timetable & Calendar,How long is a typical lecture session?,Most sessions last 1–3 hours depending on the course.
Academic Matters,Timetable & Calendar,Why is my timetable empty?,You may not have registered for courses yet.
Academic Matters,Timetable & Calendar,When are lab sessions held?,Lab times are shown in your registered timetable.
Academic Matters,Timetable & Calendar,When are tutorial sessions scheduled?,They are included in your official timetable.
Academic Matters,Timetable & Calendar,How do I check if a class is cancelled?,Lecturers usually inform through email or MS Teams.
Academic Matters,Timetable & Calendar,When is the add/drop week?,It is listed in the academic calendar.
Academic Matters,Timetable & Calendar,Can I have evening classes?,Some courses may schedule sessions in the evening.
Academic Matters,Timetable & Calendar,Why did my class venue change?,Venue changes are updated by the faculty or lecturer.
Academic Matters,Timetable & Calendar,How do I view the full academic schedule?,You can find it on the UTP official website.
Academic Matters,Timetable & Calendar,When do exam weeks start?,Check the final exam timetable.
Academic Matters,Timetable & Calendar,How long is the semester?,Typically around 14 weeks of classes.
Academic Matters,Timetable & Calendar,When is the final week of classes?,Check your academic calendar for the date.
Academic Matters,Timetable & Calendar,Can I have classes on weekends?,Some replacement classes may occur on weekends.
Academic Matters,Timetable & Calendar,Who updates the timetable?,It is managed by the academic department.
Academic Matters,Timetable & Calendar,How do I check for special holidays?,They are listed in the academic calendar.
Academic Matters,Timetable & Calendar,Why is one of my classes missing from the timetable?,It may not be assigned a venue yet.
Academic Matters,Timetable & Calendar,When do exam timetables release?,Typically a few weeks before the exam period.
Academic Matters,Timetable & Calendar,How do I confirm replacement classes?,Lecturers usually provide the updated schedule.
Academic Matters,Timetable & Calendar,Will the timetable change after registration?,It may change if the faculty updates venue or time.
Campus Facilities,Library (IRC),What are the opening hours for the IRC?,The IRC is usually open daily; check the official schedule for exact hours.
Campus Facilities,Library (IRC),How do I book a discussion room in the IRC?,You can book rooms through the IRC booking system online.
Campus Facilities,Library (IRC),Can I borrow books from the IRC?,"Yes, just use your student ID to borrow books at the counter."
Campus Facilities,Library (IRC),How many books can I borrow at one time?,The borrowing limit depends on your student status.
Campus Facilities,Library (IRC),How long can I borrow a book?,Loan duration varies by material type.
Campus Facilities,Library (IRC),What happens if I return a book late?,You may be charged a late fee.
Campus Facilities,Library (IRC),How do I renew borrowed books?,You can renew them through the online library system.
Campus Facilities,Library (IRC),Does the IRC have e-books?,"Yes, the IRC provides access to various digital resources."
Campus Facilities,Library (IRC),Can I access digital journals from home?,"Yes, log in with your student credentials."
Campus Facilities,Library (IRC),Where can I find past exam papers?,Some past papers are available on the IRC portal.
Campus Facilities,Library (IRC),Is printing available in the IRC?,"Yes, printing services are available for students."
Campus Facilities,Library (IRC),Does the IRC provide scanning services?,"Yes, scanners are available for student use."
Campus Facilities,Library (IRC),Where is the silent study area?,It is located on the upper floor of the IRC.
Campus Facilities,Library (IRC),Are food and drinks allowed in the IRC?,"Typically, only water is allowed; food is prohibited."
Campus Facilities,Library (IRC),Can I bring visitors into the IRC?,Access is restricted to UTP students and staff only.
Campus Facilities,Library (IRC),How do I search for a book?,Use the online library catalog.
Campus Facilities,Library (IRC),Do I need an account to access digital journals?,"Yes, use your UTP login credentials."
Campus Facilities,Library (IRC),Is Wi-Fi available in the library?,"Yes, campus Wi-Fi covers the IRC area."
Campus Facilities,Library (IRC),Can I reserve a seat?,Seat reservations are not usually offered.
Campus Facilities,Library (IRC),Where can I get help finding a book?,Approach the IRC help desk.
Campus Facilities,Library (IRC),Are group discussions allowed inside the IRC?,Only in designated discussion rooms.
Campus Facilities,Library (IRC),How do I check my loan history?,Log in to the library system to view it.
Campus Facilities,Library (IRC),Can I request a book that is currently borrowed?,"Yes, you can place a reservation."
Campus Facilities,Library (IRC),Does the IRC have newspaper archives?,"Yes, both physical and digital newspapers are available."
Campus Facilities,Labs & Classrooms,Where is Block 13 located?,Block 13 is located within the academic buildings area.
Campus Facilities,Labs & Classrooms,How do I find my classroom?,Check your timetable for block and room number.
Campus Facilities,Labs & Classrooms,Are labs open on weekends?,Some labs may open upon request or special approval.
Campus Facilities,Labs & Classrooms,Where can I find the computer labs?,They are located in various academic blocks.
Campus Facilities,Labs & Classrooms,How do I request access to a lab?,Contact your lecturer or lab technician.
Campus Facilities,Labs & Classrooms,Can I use labs outside of class hours?,Only with permission from lab staff.
Campus Facilities,Labs & Classrooms,Where is the Chancellor Hall?,It is located near the main campus entrance.
Campus Facilities,Labs & Classrooms,How do I check if a lab is free?,Some schedules are posted; ask the lab technician.
Campus Facilities,Labs & Classrooms,Are classrooms air-conditioned?,"Yes, most rooms are air-conditioned."
Campus Facilities,Labs & Classrooms,How do I report a broken chair or equipment?,Inform the faculty office or lab staff.
Campus Facilities,Labs & Classrooms,Can I book a classroom for club activities?,"Yes, through the student activities office."
Campus Facilities,Labs & Classrooms,Where can I find lecture halls?,They are located in designated academic blocks.
Campus Facilities,Labs & Classrooms,How do I know my lab group?,It is assigned by your lecturer or shown in the portal.
Campus Facilities,Labs & Classrooms,Can I charge my laptop in the classroom?,"Yes, classrooms usually have power outlets."
Campus Facilities,Labs & Classrooms,Are projectors available in lecture rooms?,"Yes, most rooms are equipped with projectors."
Campus Facilities,Labs & Classrooms,How do I report a faulty projector?,Inform the lecturer or technical support.
Campus Facilities,Labs & Classrooms,Where is the exam hall?,The location is stated in the exam timetable.
Campus Facilities,Labs & Classrooms,Are labs supervised by staff?,"Yes, lab technicians are usually present."
Campus Facilities,Labs & Classrooms,Can I print in the computer lab?,Some labs offer printing services.
Campus Facilities,Labs & Classrooms,Are whiteboards available?,"Yes, most classrooms have whiteboards."
Campus Facilities,Labs & Classrooms,Do classrooms have Wi-Fi?,"Yes, campus Wi-Fi covers academic blocks."
Campus Facilities,Labs & Classrooms,Where is Block B?,It is part of the main academic building cluster.
Campus Facilities,Labs & Classrooms,Can I enter labs without safety gear?,"No, safety gear is required for specific labs."
Campus Facilities,Labs & Classrooms,How do I request a lab assistant’s help?,Approach the technician on duty.
Campus Facilities,Labs & Classrooms,Are lab coats provided?,Some departments provide them; others require personal purchase.
Campus Facilities,Labs & Classrooms,Where can I find the engineering labs?,They are located in the engineering blocks.
Campus Facilities,Labs & Classrooms,Are classrooms cleaned daily?,"Yes, facilities staff maintain them regularly."
Campus Facilities,Labs & Classrooms,How do I get access to specialized equipment?,Your lecturer must approve your request.
Campus Facilities,Labs & Classrooms,Where do tutorials usually take place?,In assigned classrooms listed on your timetable.
Campus Facilities,General Facilities,Where is the nearest surau located?,Surau facilities are available across campus blocks.
Campus Facilities,General Facilities,Is the gym open today?,Check the latest operating hours posted by the sports unit.
Campus Facilities,General Facilities,Where can I print documents on campus?,Printing shops are available in the academic and commercial areas.
Campus Facilities,General Facilities,Where is the swimming pool?,It is located near the sports complex.
Campus Facilities,General Facilities,How do I book the sports hall?,You can book through the sports unit office.
Campus Facilities,General Facilities,Are there vending machines on campus?,"Yes, vending machines are located in many buildings."
Campus Facilities,General Facilities,Where is the cafeteria?,It is located in multiple spots across campus.
Campus Facilities,General Facilities,Is there a convenience store in UTP?,"Yes, there are convenience stores in the commercial area."
Campus Facilities,General Facilities,Where are the student lounges?,They can be found in selected academic buildings.
Campus Facilities,General Facilities,How do I access the prayer rooms?,Most prayer rooms are open to all students.
Campus Facilities,General Facilities,Where is the bus pickup area?,Check the designated shuttle pickup points.
Campus Facilities,General Facilities,Are ATMs available on campus?,"Yes, ATMs are located in the commercial center."
Campus Facilities,General Facilities,Where is the health center?,The UTP Clinic is near the residential area.
Campus Facilities,General Facilities,How do I use the laundry facilities?,Coin-operated machines are available in residential villages.
Campus Facilities,General Facilities,Are microwaves available for students?,Some cafes provide microwaves for use.
Campus Facilities,General Facilities,Is there a study space outside the library?,"Yes, many academic blocks have open study areas."
Campus Facilities,General Facilities,Where can I refill my water bottle?,Water dispensers are placed around campus.
Campus Facilities,General Facilities,Does the campus have outdoor seating areas?,"Yes, several shaded seating spaces are available."
Campus Facilities,General Facilities,Where is the parking area?,Parking zones are located across campus.
Campus Facilities,General Facilities,Can I use the sports field?,"Yes, it is open to students unless reserved."
Campus Facilities,General Facilities,Are there prayer facilities for women?,"Yes, each surau has separate prayer spaces."
Campus Facilities,General Facilities,Where do I top up my printing account?,You can top up at printing shops.
Campus Facilities,General Facilities,Does the campus have a lost and found center?,"Yes, the security office manages lost and found items."
Campus Facilities,General Facilities,Where can I buy stationery on campus?,The bookstore and convenience shops sell stationery.
Campus Facilities,General Facilities,Is there a bike rack on campus?,"Yes, bicycle parking is available in several locations."
Campus Facilities,General Facilities,Where can I sit and study outdoors?,Some benches and tables are provided around the lake and walkways.
Campus Facilities,General Facilities,Are water coolers available in academic blocks?,"Yes, most blocks have water dispensers."
Campus Facilities,General Facilities,Can I access the multipurpose hall?,It requires booking through the student office.
Campus Facilities,General Facilities,Where is the football field?,It is located near the sports complex.
Campus Facilities,General Facilities,Where can I dispose of recyclables?,Recycling bins are placed across campus.
Campus Facilities,General Facilities,Is there a shuttle stop near the library?,"Yes, a stop is located close to the library area."
Campus Facilities,General Facilities,How do I find the lecture theater?,Check your timetable for the block and room code.
Campus Facilities,General Facilities,Are there resting pods in UTP?,Some study areas have comfortable seating for rest.
Campus Facilities,General Facilities,Where can I heat my food?,Some cafeterias provide microwaves.
Campus Facilities,General Facilities,Are water dispensers free for use?,"Yes, they are free for all students."
Campus Facilities,General Facilities,How do I access the student recreation center?,Show your student ID at the entrance.
Campus Facilities,General Facilities,Is there a place to study 24/7?,Some study areas may be open late; check availability.
Campus Facilities,General Facilities,Where can I find the campus map?,It is available on the UTP website and information boards.
Campus Facilities,General Facilities,How do I report facility damage?,Inform the facilities management unit.
Campus Facilities,General Facilities,Are lockers available for students?,Some blocks may offer lockers for temporary use.
Campus Facilities,General Facilities,Where can I buy food after 10 PM?,Some cafés and vending machines remain open late.
Campus Facilities,General Facilities,Is there a charging station for devices?,"Yes, some study areas have charging ports."
Campus Facilities,General Facilities,Where is the nearest toilet?,Toilets are located on each floor of academic blocks.
Campus Facilities,General Facilities,How do I access the multipurpose sports courts?,Book through the sports unit.
Campus Facilities,General Facilities,Where is the lake area?,It is located at the center of the campus.
Campus Facilities,General Facilities,Are umbrella-sharing racks available?,Some areas provide umbrella stands.
Campus Facilities,General Facilities,Does the campus have wheelchair access?,"Yes, ramps and lifts are available in most buildings."
Accommodation,General Inquiries,How do I apply for on-campus accommodation?,Apply through the UTP accommodation portal.
Accommodation,General Inquiries,When does accommodation application open?,Dates are announced by the Residential Unit.
Accommodation,General Inquiries,Can I choose my room?,You can select options based on availability.
Accommodation,General Inquiries,How much is the fee for Village 1?,The rates are listed on the accommodation website.
Accommodation,General Inquiries,Are single rooms available?,"Yes, but limited and subject to availability."
Accommodation,General Inquiries,Can I request to stay with a friend?,"Yes, you can request a roommate during application."
Accommodation,General Inquiries,How do I check my room assignment?,Room assignments appear in the accommodation portal.
Accommodation,General Inquiries,When can I check into my room?,Check-in dates are provided before each semester.
Accommodation,General Inquiries,Can I stay in the village during semester break?,Limited stay is allowed with approval.
Accommodation,General Inquiries,How do I extend my stay?,Submit a stay extension request to the accommodation office.
Accommodation,General Inquiries,Where do I collect my room key?,Collect it at the village office during check-in.
Accommodation,General Inquiries,Can I move to another room?,Room change requests must be approved by management.
Accommodation,General Inquiries,How do I know my village number?,Your assigned village is shown in the portal.
Accommodation,General Inquiries,Are first-year students guaranteed accommodation?,"Usually yes, depending on availability."
Accommodation,General Inquiries,Can I stay off-campus?,"Yes, students may choose to stay off-campus."
Accommodation,General Inquiries,How do I appeal for housing if slots are full?,Submit an appeal form to the accommodation office.
Accommodation,General Inquiries,Can I choose a lower floor room?,Requests are subject to availability.
Accommodation,General Inquiries,Is Wi-Fi provided in hostels?,"Yes, campus Wi-Fi covers residential villages."
Accommodation,General Inquiries,Is parking available for residents?,Parking spaces are available near the villages.
Accommodation,General Inquiries,Are there shops in the residential area?,"Yes, convenience stores and cafes are nearby."
Accommodation,General Inquiries,Are visitors allowed?,Visitor access is limited and regulated.
Accommodation,General Inquiries,How do I update my personal details?,Update your profile in the student portal.
Accommodation,General Inquiries,Can I stay in the same room next semester?,You may apply for room continuation.
