Category,Sub-Category,Example Question,Answer
Accommodation,General Inquiries,Where can I find the village office?,Each village has its own management office.
Accommodation,General Inquiries,How many people share a room?,Most rooms are shared by two students.
Accommodation,General Inquiries,Are mattresses provided?,"Yes, basic furniture is included."
Accommodation,General Inquiries,Can I bring my own furniture?,Only small personal items are allowed.
Accommodation,General Inquiries,Is there a curfew?,Residential gates usually close at specific hours.
Accommodation,General Inquiries,Can I cancel my accommodation?,"Yes, submit a cancellation request to management."
Accommodation,General Inquiries,Is there a shuttle bus nearby?,"Yes, shuttle stops are located near villages."
Accommodation,General Inquiries,Are laundry machines provided?,"Yes, each village has self-service laundry."
Accommodation,General Inquiries,Can I request a female-only room?,"Yes, gender-based room assignments are provided."
Accommodation,General Inquiries,Can I return to the hostel late at night?,Entry is allowed but subject to gate operating hours.
Accommodation,General Inquiries,How do I report lost items?,Submit a report to the village office or security.
Accommodation,General Inquiries,Are the villages wheelchair accessible?,Some villages have accessible facilities.
Accommodation,General Inquiries,Can final-year students stay on-campus?,"Yes, subject to available rooms."
Accommodation,General Inquiries,How do I get help after office hours?,Contact the on-duty warden or security.
Accommodation,General Inquiries,Are there student lounges in the villages?,"Yes, common areas are available for residents."
Accommodation,General Inquiries,Can I bring my bicycle?,"Yes, bicycle racks are available."
Accommodation,General Inquiries,How do I apply for room swapping?,Submit a request form to the accommodation office.
Accommodation,General Inquiries,Where can I find the accommodation rules?,The rules are provided in the student handbook.
Accommodation,General Inquiries,Are pillows provided?,Students must bring their own pillows and bedding.
Accommodation,General Inquiries,Can first-year students stay off-campus?,It depends on university policy.
Accommodation,General Inquiries,How do I know if my room is ready?,You will be notified through official email.
Accommodation,Maintenance & Services,How do I report a broken fan?,Use the online maintenance request system.
Accommodation,Maintenance & Services,My air conditioner is not working; what should I do?,File a maintenance report through the portal.
Accommodation,Maintenance & Services,Who fixes electrical issues in my room?,The maintenance team handles electrical repairs.
Accommodation,Maintenance & Services,How long do repairs usually take?,It depends on issue severity and team availability.
Accommodation,Maintenance & Services,How do I request room cleaning?,"Cleaning is scheduled, but you may request extra."
Accommodation,Maintenance & Services,My door lock is faulty. What should I do?,Report it to the village office immediately.
Accommodation,Maintenance & Services,Who do I contact during emergencies?,Contact the warden or campus security.
Accommodation,Maintenance & Services,The toilet is clogged. How do I report it?,Submit a maintenance request.
Accommodation,Maintenance & Services,The lights in my room are not working.,Report it via the maintenance system.
Accommodation,Maintenance & Services,Where can I borrow cleaning tools?,Some villages provide shared cleaning equipment.
Accommodation,Maintenance & Services,Who maintains the laundry machines?,The facilities team manages laundry repairs.
Accommodation,Maintenance & Services,How do I report pest problems?,Inform the village office for pest control service.
Accommodation,Maintenance & Services,Can I request a room inspection?,"Yes, ask the village staff to arrange one."
Accommodation,Maintenance & Services,My roommate damaged a furniture item. What now?,Report it to the village office for assessment.
Accommodation,Maintenance & Services,What if my room has water leakage?,File a maintenance request as soon as possible.
Accommodation,Maintenance & Services,Who is in charge of village facilities?,The residential services team manages them.
Accommodation,Maintenance & Services,How do I know the repair status?,Check the status in the maintenance portal.
Accommodation,Maintenance & Services,Is Wi-Fi maintenance included?,Wi-Fi issues are handled by ICT services.
Accommodation,Maintenance & Services,How do I request mattress replacement?,Submit a request through the residential office.
Accommodation,Maintenance & Services,Who cleans the common areas?,The housekeeping team handles common spaces.
Accommodation,Maintenance & Services,My room is too cold/hot. What can I do?,Adjust the air conditioning or report if faulty.
Accommodation,Maintenance & Services,How often is housekeeping done?,Cleaning schedules vary by village.
Accommodation,Maintenance & Services,The water heater isn’t working.,File a maintenance report immediately.
Accommodation,Maintenance & Services,How do I report noise complaints?,Contact the warden or village office.
Accommodation,Maintenance & Services,Can I request a room repaint?,Only for justified maintenance reasons.
Accommodation,Maintenance & Services,Is the lift maintained regularly?,"Yes, it follows a scheduled maintenance plan."
Accommodation,Maintenance & Services,What if the lift breaks down?,Report to the village office or security.
Accommodation,Maintenance & Services,How do I request bed replacement?,Submit the request to the residential unit.
Accommodation,Maintenance & Services,Who handles plumbing issues?,The facilities and maintenance team.
Accommodation,Rules,Are visitors allowed in the rooms?,Visitor access is limited to designated hours.
Accommodation,Rules,Can I cook inside my room?,Cooking is restricted to pantry areas.
Accommodation,Rules,Are pets allowed?,"No, pets are strictly prohibited."
Accommodation,Rules,What are the quiet hours?,Quiet hours are usually at night; check village rules.
Accommodation,Rules,Can I decorate my room?,"Yes, but avoid damaging walls or furniture."
Accommodation,Rules,Is smoking allowed in the village?,Smoking is prohibited in all rooms.
Accommodation,Rules,Can I bring an electric kettle?,Only approved electrical appliances are allowed.
Accommodation,Rules,What happens if I damage property?,You may be charged a repair fee.
Accommodation,Rules,Can I stay out past curfew?,Residential gates follow specific closing hours.
Accommodation,Rules,Is alcohol allowed in the room?,"No, alcohol is strictly prohibited on campus."
Accommodation,Rules,Can I use loudspeakers?,Keep volume low to avoid disturbing others.
Accommodation,Rules,What happens if I lose my room key?,Report it and request a key replacement.
Accommodation,Rules,Can I host overnight guests?,Overnight guest stays are not permitted.
Accommodation,Rules,Are there rules for using laundry rooms?,"Yes, follow posted guidelines."
Accommodation,Rules,Can I use candles or incense?,No open flames are allowed for safety reasons.
Accommodation,Rules,Can I bring a mini-fridge?,Only if allowed under the appliance guidelines.
Accommodation,Rules,What happens during room inspection?,Staff check cleanliness and rule compliance.
Accommodation,Rules,Am I allowed to rearrange furniture?,"Yes, if no damage is caused."
Accommodation,Rules,Can I leave belongings during holidays?,Only if you have approved stay or storage options.
Accommodation,Rules,What if my roommate breaks rules?,Report it to the warden if necessary.
Accommodation,Rules,Can I hang clothes outside the window?,It is usually not allowed.
Accommodation,Rules,Is gaming equipment allowed?,"Yes, if it does not disturb others."
Accommodation,Rules,What happens if I violate hostel rules?,Disciplinary action may be taken.
Accommodation,Rules,Can I bring a hot plate?,Hot plates are not allowed in rooms.
Accommodation,Rules,Are bicycles allowed inside rooms?,"No, bicycles must be stored outside."
Accommodation,Rules,Can I stay in another room temporarily?,Only with approval from village staff.
Accommodation,Rules,Are room checks done regularly?,"Yes, inspections occur periodically."
Financial Services,Fees,How do I pay my tuition fees online?,You can pay through the Student Portal using online banking.
Financial Services,Fees,When is the deadline for fee payment?,The deadline is stated in your financial statement.
Financial Services,Fees,Can I pay my fees in installments?,"Yes, installment plans are available for eligible students."
Financial Services,Fees,How do I check my outstanding balance?,Check your financial statement in the Student Portal.
Financial Services,Fees,What are the payment methods accepted?,Online banking and selected bank transfers are accepted.
Financial Services,Fees,How do I get my payment receipt?,Download it from the Student Portal after payment.
Financial Services,Fees,What happens if I don’t pay my fees on time?,You may face late penalties or registration holds.
Financial Services,Fees,Can my parents pay the fees on my behalf?,"Yes, anyone can make the payment using your details."
Financial Services,Fees,Is there a penalty for late payment?,"Yes, late fees may be charged."
Financial Services,Fees,How do I request a fee breakdown?,You can find it in your financial section in the student portal.
Financial Services,Fees,How do I update my billing information?,Contact the finance office for updates.
Financial Services,Fees,Do international students pay different fees?,"Yes, fee amounts vary for international students."
Financial Services,Fees,Can I get a refund for overpayment?,"Yes, submit a refund request to the finance office."
Financial Services,Fees,Are there extra fees for lab subjects?,Some courses may include additional charges.
Financial Services,Fees,How do I check if my payment was successful?,It will reflect immediately in your portal once processed.
Financial Services,Fees,How do I contact the finance department?,Use the official finance support email or hotline.
Financial Services,Fees,Can I pay through credit card?,Check the portal for available payment options.
Financial Services,Fees,Where can I see the fee structure?,It is published on the UTP website and portal.
Financial Services,Fees,Are hostel fees paid together with tuition fees?,"Yes, both appear in your student financial statement."
Financial Services,Fees,Can I delay my fee payment?,You may apply for a payment extension.
Financial Services,Fees,Are there penalties for bounced transactions?,"Yes, additional charges may apply."
Financial Services,Fees,How do I print my financial statement?,It can be downloaded from your student portal.
Financial Services,Fees,How do I check past payments?,Payment history is available in your portal.
Financial Services,Fees,Are there additional fees for exam resits?,Some exam types may require payment.
Financial Services,Fees,What should I do if the fee amount looks wrong?,Report the issue to the finance office for verification.
Financial Services,Fees,Can I request financial assistance?,"Yes, you may apply through the scholarship or welfare units."
Financial Services,Fees,Do I have to pay registration fees every semester?,"Yes, each semester includes specific mandatory charges."
Financial Services,Fees,How do I pay for lost student ID fees?,Pay through the finance counter or approved method.
Financial Services,Fees,Can I pay my hostel fee separately from tuition?,"Yes, both can be paid individually."
Financial Services,Fees,Do part-time students pay different fees?,Fee structures vary based on study mode.
Financial Services,Fees,Where do I check my fee due dates?,They are listed in the financial breakdown.
Financial Services,Fees,How do I know if my scholarship covers full fees?,Check your sponsorship offer letter.
Financial Services,Fees,What are miscellaneous fees?,"They include charges like library, IT, and activity fees."
Financial Services,Fees,Can I appeal for fee reduction?,Some cases allow appeals; check with finance.
Financial Services,Fees,How do I pay hostel deposit fees?,It is included in your accommodation charges.
Financial Services,Fees,Are there fees for dropping a course?,Most drops during add/drop are free.
Financial Services,Fees,Are exam remarking fees charged?,"Yes, remarking usually requires a fee."
Financial Services,Fees,Can I get a payment extension due to financial issues?,Submit a written request to finance.
Financial Services,Fees,How do I know if my payment went through?,It will appear in your online statement.
Financial Services,Fees,Who should I contact if the payment portal is down?,Report the issue to ICT or finance support.
Financial Services,Fees,Can I pay fees in cash?,Some payments may allow cash at the finance counter.
Financial Services,Fees,How do I apply for fee exemption?,Only specific programs qualify for exemptions.
Financial Services,Fees,Can I use PTPTN loan to pay my fees?,"Yes, PTPTN funds can cover tuition fees."
Financial Services,Fees,Where do I submit my payment proof?,Upload it through the student portal if required.
Financial Services,Fees,Are hostel electricity charges included?,Basic utilities are usually included.
Financial Services,Fees,How do I check if my sponsor has paid my fees?,Check your account balance in the portal.
Financial Services,Fees,Do I need to pay for orientation?,Orientation fees are included in admission costs.
Financial Services,Fees,Can I pay using e-wallet?,Check the portal for available methods.
Financial Services,Sponsorships & Loans,How do I apply for the YTP scholarship?,Apply through the sponsor’s official website.
Financial Services,Sponsorships & Loans,Where do I submit PTPTN documents?,Submit them through the PTPTN online system.
Financial Services,Sponsorships & Loans,What scholarships are offered in UTP?,UTP offers internal and external sponsorships.
Financial Services,Sponsorships & Loans,How do I know if I qualify for a scholarship?,Check the eligibility criteria on the sponsor’s page.
Financial Services,Sponsorships & Loans,When is the PTPTN application open?,Application periods are announced online.
Financial Services,Sponsorships & Loans,How do I check my loan status?,Log in to your PTPTN or sponsor’s portal.
Financial Services,Sponsorships & Loans,Can I apply for more than one scholarship?,"You may apply, but can only accept one."
Financial Services,Sponsorships & Loans,What documents do I need for PTPTN?,Required documents are listed during application.
Financial Services,Sponsorships & Loans,How long does scholarship approval take?,Processing time depends on the sponsor.
Financial Services,Sponsorships & Loans,Where do I get financial aid forms?,Forms are available at the student financial services office.
Financial Services,Sponsorships & Loans,Can I appeal a rejected scholarship?,Some sponsors allow appeals.
Financial Services,Sponsorships & Loans,How do I receive my allowance?,Allowance is disbursed by your sponsor.
Financial Services,Sponsorships & Loans,What happens if my loan is delayed?,Inform the finance office for temporary support.
Financial Services,Sponsorships & Loans,Can I switch sponsors?,Some sponsorships allow transfers; check their policies.
Financial Services,Sponsorships & Loans,How do I renew my scholarship?,Submit your latest results and documents to the sponsor.
Financial Services,Sponsorships & Loans,What CGPA is needed to maintain my scholarship?,Requirements vary by sponsor.
Financial Services,Sponsorships & Loans,Do sponsors pay fees directly to UTP?,"Yes, most sponsors pay tuition fees directly."
Financial Services,Sponsorships & Loans,How do I update my bank details for allowance?,Update your information with your sponsor.
Financial Services,Sponsorships & Loans,Can international students apply for scholarships?,Some sponsors offer scholarships for international students.
Financial Services,Sponsorships & Loans,What if I lose my sponsorship?,You may apply for financial assistance.
Financial Services,Sponsorships & Loans,How do I request a sponsorship verification letter?,Request it from the student services center.
Financial Services,Sponsorships & Loans,What is the PTPTN loan coverage?,It covers tuition fees and partial living expenses.
Financial Services,Sponsorships & Loans,Can part-time students apply for PTPTN?,PTPTN is for full-time students only.
Financial Services,Sponsorships & Loans,Do I need a guarantor for scholarships?,Some sponsorships require a guarantor.
Financial Services,Sponsorships & Loans,How do I cancel my PTPTN loan?,Submit a cancellation request to PTPTN.
Financial Services,Sponsorships & Loans,How do I apply for zakat financial aid?,Apply through the respective state zakat office.
Financial Services,Sponsorships & Loans,How do I confirm if my allowance is in?,Check your bank account or contact your sponsor.
Financial Services,Sponsorships & Loans,Can I change my loan amount?,Some loans allow adjustment during renewal.
Financial Services,Sponsorships & Loans,What should I do if my allowance is late?,Contact your sponsor’s support center.
Financial Services,Sponsorships & Loans,How do I prove my student status for sponsors?,Download your confirmation letter from the portal.
Financial Services,Sponsorships & Loans,What scholarships does Petronas offer?,PETRONAS offers various undergraduate sponsorships.
Financial Services,Sponsorships & Loans,Are loans available for foundation students?,Some financial institutions offer them.
Financial Services,Sponsorships & Loans,How do I apply for B40 financial aid?,Apply through the university’s welfare unit.
Financial Services,Sponsorships & Loans,Can I take a private loan to pay my fees?,"Yes, through approved financial institutions."
Financial Services,Sponsorships & Loans,What if I fail to meet the scholarship requirements?,You may be put on probation or lose the award.
Financial Services,Sponsorships & Loans,How do I contact PTPTN support?,Through the PTPTN hotline or email.
Financial Services,Sponsorships & Loans,How can I know the sponsorship conditions?,Check your offer letter.
Financial Services,Sponsorships & Loans,Can I reapply for PTPTN if rejected?,"Yes, during the next application cycle."
Financial Services,Sponsorships & Loans,How do I request a financial statement for my sponsor?,Download it from the portal.
Financial Services,Sponsorships & Loans,Can I use scholarship money for books?,"Yes, depending on your sponsor’s guidelines."
Financial Services,Sponsorships & Loans,Do I need to submit receipts to my sponsor?,Some sponsors may require proof of expenses.
Financial Services,Sponsorships & Loans,What is the minimum CGPA for most scholarships?,"Requirements vary, but most require a good academic standing."
Financial Services,Sponsorships & Loans,Can I apply for sponsorship every semester?,"Yes, if the scholarship is open for applications."
Financial Services,Sponsorships & Loans,How do I submit my transcript to sponsors?,Download it from the portal and email it to them.
Student Life,Clubs & Societies,How do I join a club in UTP?,You can register through the club during recruitment drive events.
Student Life,Clubs & Societies,Where can I find the list of active clubs?,The list is available on the student activities portal.
Student Life,Clubs & Societies,How do I contact a club president?,Their contact details are usually listed on the club’s page.
Student Life,Clubs & Societies,Can I join more than one club?,"Yes, students may join multiple clubs."
Student Life,Clubs & Societies,How do I start a new club?,Submit a proposal to the Student Support and Development office.
Student Life,Clubs & Societies,When is the club recruitment week?,Recruitment normally happens at the start of each semester.
Student Life,Clubs & Societies,How do I register for club events?,Event registration links are shared through social media or email.
Student Life,Clubs & Societies,Are club activities compulsory?,"No, participation is voluntary."
Student Life,Clubs & Societies,Where do clubs usually meet?,Meetings are held in booked classrooms or student activity rooms.
Student Life,Clubs & Societies,How do I become a club committee member?,Apply during club elections or open calls.
Student Life,Clubs & Societies,Are there sports clubs available?,"Yes, UTP has many sports-related clubs."
Student Life,Clubs & Societies,How do I know if a club is open for new members?,Clubs announce recruitment through posters and social media.
Student Life,Clubs & Societies,Do clubs collect membership fees?,Some clubs may charge small annual fees.
Student Life,Clubs & Societies,Can international students join clubs?,"Yes, all students are welcome to join."
Student Life,Clubs & Societies,How do I book a room for a club meeting?,Submit a venue booking request through the student office.
Student Life,Clubs & Societies,Are club activities held on weekends?,Some clubs conduct weekend activities.
Student Life,Clubs & Societies,How do I join the Student Representative Council (SRC)?,SRC holds elections yearly; students can run for positions.
Student Life,Clubs & Societies,Can clubs organize trips?,"Yes, with approval from the student office."
Student Life,Clubs & Societies,Who approves club events?,Events require approval from the Student Support & Development office.
Student Life,Clubs & Societies,How do I volunteer for campus events?,Check volunteer calls from clubs or event organizers.
Student Life,Clubs & Societies,Are cultural clubs available?,"Yes, several cultural and arts clubs exist."
Student Life,Clubs & Societies,How do I submit an event proposal?,Clubs must submit proposals through the student portal.
Student Life,Clubs & Societies,What is the budget allocation for clubs?,Budgets depend on club needs and approvals.
Student Life,Clubs & Societies,How do I get a club participation certificate?,Request it from the club after the event.
Student Life,Clubs & Societies,Can non-members join club events?,Some events are open to all students.
Student Life,Clubs & Societies,How do I check upcoming events?,Follow the clubs’ social media pages.
Student Life,Clubs & Societies,Are academic-based clubs available?,"Yes, many courses have related societies."
Student Life,Clubs & Societies,How do I report issues in a club?,Contact the Student Support & Development office.
Student Life,Clubs & Societies,Can I join a club mid-semester?,"Yes, if the club accepts new members."
Student Life,Clubs & Societies,How do clubs communicate updates?,"Usually through WhatsApp, Telegram, or social media."
Student Life,Transportation,What is the shuttle bus schedule?,The schedule is posted on the UTP transport notice board.
Student Life,Transportation,Where is the shuttle pickup point?,Shuttle stops are located around key campus areas.
Student Life,Transportation,How do I apply for a vehicle sticker?,Apply through the security office portal.
Student Life,Transportation,Can I bring my car to campus?,"Yes, with a valid parking sticker."
Student Life,Transportation,Where can I park on campus?,Use designated parking zones for students.
Student Life,Transportation,Is there parking near the library?,"Yes, parking is available near academic buildings."
Student Life,Transportation,Are motorcycles allowed on campus?,"Yes, motorcycles require a registered sticker as well."
Student Life,Transportation,How do I report illegal parking?,Report to campus security.
Student Life,Transportation,Is there a shuttle to the residential villages?,"Yes, shuttles connect academic and residential areas."
Student Life,Transportation,Are shuttle buses free?,"Yes, shuttle service is free for students."
Student Life,Transportation,How do I check real-time bus updates?,Updates are usually posted on official channels.
Student Life,Transportation,What should I do if I miss the shuttle?,Wait for the next scheduled bus.
Student Life,Transportation,How late do the shuttle buses run?,Timings vary; check the latest schedule.
Student Life,Transportation,Is there transportation to town?,Special bus trips may be available on certain days.
Student Life,Transportation,Are bicycles allowed on campus?,"Yes, bicycles are permitted."
Student Life,Transportation,Where can I park my bicycle?,Bicycle racks are located around campus.
Student Life,Transportation,Are Grab or taxis allowed inside campus?,"Yes, they can enter designated pickup points."
Student Life,Transportation,How do I report a lost item on a shuttle?,Contact the transport office or security.
Student Life,Transportation,Is there a campus e-scooter service?,Some areas may offer shared mobility services.
Student Life,Transportation,Can I request a shuttle for special events?,Requests must be made through the student office.
Student Life,Transportation,Are there shuttle services during weekends?,Weekend schedules may differ.
